add-none,1,10,20,131066,6553,0
add-none,1,20,40,150173,3754,0
add-none,1,40,80,153942,1924,0
add-none,1,80,160,153612,960,0
add-none,1,100,200,150615,753,0
add-none,1,1000,2000,173814,86,0
add-none,1,10000,20000,342942,17,0
add-none,1,100000,200000,2152643,10,0
add-none,2,10,40,279241,6981,0
add-none,2,20,80,186131,2326,0
add-none,2,40,160,258261,1614,0
add-none,2,80,320,164129,512,0
add-none,2,100,400,261317,653,0
add-none,2,1000,4000,340838,85,-412
add-none,2,10000,40000,1082204,27,-56
add-none,2,100000,400000,8315276,20,-35520
add-none,4,10,80,426284,5328,0
add-none,4,20,160,380401,2377,0
add-none,4,40,320,256377,801,0
add-none,4,80,640,341476,533,0
add-none,4,100,800,351238,439,0
add-none,4,1000,8000,411207,51,149
add-none,4,10000,80000,4493995,56,-1693
add-none,4,100000,800000,39276302,49,-20856
add-none,8,10,160,514530,3215,0
add-none,8,20,320,563465,1760,12
add-none,8,40,640,409214,639,0
add-none,8,80,1280,465615,363,0
add-none,8,100,1600,438009,273,0
add-none,8,1000,16000,1498430,93,41
add-none,8,10000,160000,14797573,92,333
add-none,8,100000,1600000,139377763,87,-47894
add-none,12,10,240,584319,2434,0
add-none,12,20,480,585890,1220,0
add-none,12,40,960,531478,553,0
add-none,12,80,1920,717713,373,75
add-none,12,100,2400,683659,284,33
add-none,12,1000,24000,2727509,113,-91
add-none,12,10000,240000,34914100,145,-781
add-none,12,100000,2400000,331950651,138,-28404
add-yield-none,1,10,20,161586,8079,0
add-yield-none,1,20,40,169548,4238,0
add-yield-none,1,40,80,172771,2159,0
add-yield-none,1,80,160,161191,1007,0
add-yield-none,1,100,200,201729,1008,0
add-yield-none,1,1000,2000,595417,297,0
add-yield-none,1,10000,20000,4709485,235,0
add-yield-none,1,100000,200000,46246204,231,0
add-yield-none,2,10,40,180582,4514,0
add-yield-none,2,20,80,214406,2680,14
add-yield-none,2,40,160,225418,1408,0
add-yield-none,2,80,320,336730,1052,-5
add-yield-none,2,100,400,382093,955,-1
add-yield-none,2,1000,4000,1456235,364,60
add-yield-none,2,10000,40000,12890175,322,-24
add-yield-none,2,100000,400000,128844314,322,-4075
add-yield-none,4,10,80,317638,3970,4
add-yield-none,4,20,160,353802,2211,2
add-yield-none,4,40,320,507624,1586,24
add-yield-none,4,80,640,620962,970,40
add-yield-none,4,100,800,656132,820,89
add-yield-none,4,1000,8000,3135452,391,187
add-yield-none,4,10000,80000,26717071,333,-158
add-yield-none,4,100000,800000,271056214,338,-562
add-yield-none,8,10,160,520315,3251,0
add-yield-none,8,20,320,677384,2116,8
add-yield-none,8,40,640,733023,1145,61
add-yield-none,8,80,1280,1091021,852,188
add-yield-none,8,100,1600,1236245,772,78
add-yield-none,8,1000,16000,7831552,489,64
add-yield-none,8,10000,160000,73855094,461,-2136
add-yield-none,8,100000,1600000,754490023,471,581
add-yield-none,12,10,240,746190,3109,0
add-yield-none,12,20,480,765723,1595,7
add-yield-none,12,40,960,938687,977,75
add-yield-none,12,80,1920,1355260,705,36
add-yield-none,12,100,2400,1595802,664,352
add-yield-none,12,1000,24000,16264556,677,336
add-yield-none,12,10000,240000,156155340,650,319
add-yield-none,12,100000,2400000,1578887021,657,-38355
add-m,1,10,20,148871,7443,0
add-m,1,20,40,212154,5303,0
add-m,1,40,80,122869,1535,0
add-m,1,80,160,144324,902,0
add-m,1,100,200,156481,782,0
add-m,1,1000,2000,232867,116,0
add-m,1,10000,20000,764999,38,0
add-m,1,100000,200000,6236380,31,0
add-m,2,10,40,170524,4263,0
add-m,2,20,80,232198,2902,0
add-m,2,40,160,257579,1609,0
add-m,2,80,320,272997,853,0
add-m,2,100,400,328762,821,0
add-m,2,1000,4000,523070,130,0
add-m,2,10000,40000,5365282,134,0
add-m,2,100000,400000,45887397,114,0
add-m,4,10,80,348810,4360,0
add-m,4,20,160,324747,2029,0
add-m,4,40,320,398914,1246,0
add-m,4,80,640,479005,748,0
add-m,4,100,800,303772,379,0
add-m,4,1000,8000,4288208,536,0
add-m,4,10000,80000,45879914,573,0
add-m,4,100000,800000,421836895,527,0
add-m,8,10,160,459168,2869,0
add-m,8,20,320,398872,1246,0
add-m,8,40,640,631844,987,0
add-m,8,80,1280,647962,506,0
add-m,8,100,1600,450844,281,0
add-m,8,1000,16000,20201878,1262,0
add-m,8,10000,160000,239917826,1499,0
add-m,8,100000,1600000,2450980065,1531,0
add-m,12,10,240,734422,3060,0
add-m,12,20,480,609813,1270,0
add-m,12,40,960,791379,824,0
add-m,12,80,1920,754819,393,0
add-m,12,100,2400,841613,350,0
add-m,12,1000,24000,53591897,2232,0
add-m,12,10000,240000,577785226,2407,0
add-m,12,100000,2400000,5875285699,2448,0
add-yield-m,1,10,20,146299,7314,0
add-yield-m,1,20,40,176620,4415,0
add-yield-m,1,40,80,154684,1933,0
add-yield-m,1,80,160,177963,1112,0
add-yield-m,1,100,200,208557,1042,0
add-yield-m,1,1000,2000,626444,313,0
add-yield-m,1,10000,20000,5146442,257,0
add-yield-m,1,100000,200000,49485930,247,0
add-yield-m,2,10,40,224278,5606,0
add-yield-m,2,20,80,266565,3332,0
add-yield-m,2,40,160,246309,1539,0
add-yield-m,2,80,320,308484,964,0
add-yield-m,2,100,400,447027,1117,0
add-yield-m,2,1000,4000,2961979,740,0
add-yield-m,2,10000,40000,31696452,792,0
add-yield-m,2,100000,400000,263513952,658,0
add-yield-m,4,10,80,319960,3999,0
add-yield-m,4,20,160,358473,2240,0
add-yield-m,4,40,320,435035,1359,0
add-yield-m,4,80,640,1231235,1923,0
add-yield-m,4,100,800,1676963,2096,0
add-yield-m,4,1000,8000,18900575,2362,0
add-yield-m,4,10000,80000,185304520,2316,0
add-yield-m,4,100000,800000,1737851574,2172,0
add-yield-m,8,10,160,520008,3250,0
add-yield-m,8,20,320,1134249,3544,0
add-yield-m,8,40,640,3025464,4727,0
add-yield-m,8,80,1280,8107318,6333,0
add-yield-m,8,100,1600,10327025,6454,0
add-yield-m,8,1000,16000,105895056,6618,0
add-yield-m,8,10000,160000,990021548,6187,0
add-yield-m,8,100000,1600000,10549174894,6593,0
add-yield-m,12,10,240,1816123,7567,0
add-yield-m,12,20,480,3789483,7894,0
add-yield-m,12,40,960,10077910,10497,0
add-yield-m,12,80,1920,17670566,9203,0
add-yield-m,12,100,2400,24524169,10218,0
add-yield-m,12,1000,24000,264291164,11012,0
add-yield-m,12,10000,240000,2588315658,10784,0
add-yield-m,12,100000,2400000,25295081698,10539,0
add-s,1,10,20,154910,7745,0
add-s,1,20,40,144745,3618,0
add-s,1,40,80,126254,1578,0
add-s,1,80,160,163350,1020,0
add-s,1,100,200,162877,814,0
add-s,1,1000,2000,180303,90,0
add-s,1,10000,20000,426638,21,0
add-s,1,100000,200000,3010274,15,0
add-s,2,10,40,200356,5008,0
add-s,2,20,80,258718,3233,0
add-s,2,40,160,241846,1511,0
add-s,2,80,320,393425,1229,0
add-s,2,100,400,267058,667,0
add-s,2,1000,4000,1427718,356,0
add-s,2,10000,40000,11419404,285,0
add-s,2,100000,400000,118581231,296,0
add-s,4,10,80,304502,3806,0
add-s,4,20,160,415389,2596,0
add-s,4,40,320,427838,1336,0
add-s,4,80,640,443173,692,0
add-s,4,100,800,980038,1225,0
add-s,4,1000,8000,8153738,1019,0
add-s,4,10000,80000,125006421,1562,0
add-s,4,100000,800000,1302331966,1627,0
add-s,8,10,160,2055139,12844,0
add-s,8,20,320,514251,1607,0
add-s,8,40,640,583585,911,0
add-s,8,80,1280,597367,466,0
add-s,8,100,1600,739573,462,0
add-s,8,1000,16000,85216781,5326,0
add-s,8,10000,160000,769984461,4812,0
add-s,8,100000,1600000,9186785601,5741,0
add-s,12,10,240,726456,3026,0
add-s,12,20,480,498960,1039,0
add-s,12,40,960,546842,569,0
add-s,12,80,1920,577863,300,0
add-s,12,100,2400,681364,283,0
add-s,12,1000,24000,255483321,10645,0
add-s,12,10000,240000,2458584828,10244,0
add-s,12,100000,2400000,26453321470,11022,0
add-yield-s,1,10,20,152408,7620,0
add-yield-s,1,20,40,167036,4175,0
add-yield-s,1,40,80,182092,2276,0
add-yield-s,1,80,160,154589,966,0
add-yield-s,1,100,200,200002,1000,0
add-yield-s,1,1000,2000,638617,319,0
add-yield-s,1,10000,20000,4841082,242,0
add-yield-s,1,100000,200000,47466212,237,0
add-yield-s,2,10,40,207317,5182,0
add-yield-s,2,20,80,246933,3086,0
add-yield-s,2,40,160,254278,1589,0
add-yield-s,2,80,320,414323,1294,0
add-yield-s,2,100,400,540694,1351,0
add-yield-s,2,1000,4000,3917181,979,0
add-yield-s,2,10000,40000,39523426,988,0
add-yield-s,2,100000,400000,380800832,952,0
add-yield-s,4,10,80,334558,4181,0
add-yield-s,4,20,160,320140,2000,0
add-yield-s,4,40,320,440476,1376,0
add-yield-s,4,80,640,1941129,3033,0
add-yield-s,4,100,800,3474246,4342,0
add-yield-s,4,1000,8000,29278002,3659,0
add-yield-s,4,10000,80000,320027390,4000,0
add-yield-s,4,100000,800000,2763002628,3453,0
add-yield-s,8,10,160,569905,3561,0
add-yield-s,8,20,320,2168052,6775,0
add-yield-s,8,40,640,4597405,7183,0
add-yield-s,8,80,1280,13590411,10617,0
add-yield-s,8,100,1600,16992381,10620,0
add-yield-s,8,1000,16000,155021103,9688,0
add-yield-s,8,10000,160000,1524999281,9531,0
add-yield-s,8,100000,1600000,17027492611,10642,0
add-yield-s,12,10,240,732459,3051,0
add-yield-s,12,20,480,925739,1928,0
add-yield-s,12,40,960,14186991,14778,0
add-yield-s,12,80,1920,25266838,13159,0
add-yield-s,12,100,2400,45662524,19026,0
add-yield-s,12,1000,24000,433688249,18070,0
add-yield-s,12,10000,240000,4767328425,19863,0
add-yield-s,12,100000,2400000,46201879452,19250,0
add-c,1,10,20,154819,7740,0
add-c,1,20,40,116114,2902,0
add-c,1,40,80,152515,1906,0
add-c,1,80,160,114483,715,0
add-c,1,100,200,117097,585,0
add-c,1,1000,2000,181215,90,0
add-c,1,10000,20000,502345,25,0
add-c,1,100000,200000,3865925,19,0
add-c,2,10,40,256270,6406,0
add-c,2,20,80,193940,2424,0
add-c,2,40,160,226214,1413,0
add-c,2,80,320,236354,738,0
add-c,2,100,400,184545,461,0
add-c,2,1000,4000,487498,121,0
add-c,2,10000,40000,3433333,85,0
add-c,2,100000,400000,31797094,79,0
add-c,4,10,80,341392,4267,0
add-c,4,20,160,247453,1546,0
add-c,4,40,320,350391,1094,0
add-c,4,80,640,352353,550,0
add-c,4,100,800,305800,382,0
add-c,4,1000,8000,1674703,209,0
add-c,4,10000,80000,18873870,235,0
add-c,4,100000,800000,221673478,277,0
add-c,8,10,160,450968,2818,0
add-c,8,20,320,401890,1255,0
add-c,8,40,640,470591,735,0
add-c,8,80,1280,1856584,1450,0
add-c,8,100,1600,551811,344,0
add-c,8,1000,16000,8651131,540,0
add-c,8,10000,160000,86658883,541,0
add-c,8,100000,1600000,925135029,578,0
add-c,12,10,240,726821,3028,0
add-c,12,20,480,659850,1374,0
add-c,12,40,960,644118,670,0
add-c,12,80,1920,678622,353,0
add-c,12,100,2400,537592,223,0
add-c,12,1000,24000,21569373,898,0
add-c,12,10000,240000,206432147,860,0
add-c,12,100000,2400000,2016682722,840,0
add-yield-c,1,10,20,154145,7707,0
add-yield-c,1,20,40,160779,4019,0
add-yield-c,1,40,80,172368,2154,0
add-yield-c,1,80,160,151395,946,0
add-yield-c,1,100,200,190660,953,0
add-yield-c,1,1000,2000,610377,305,0
add-yield-c,1,10000,20000,4824604,241,0
add-yield-c,1,100000,200000,47118103,235,0
add-yield-c,2,10,40,252989,6324,0
add-yield-c,2,20,80,309760,3872,0
add-yield-c,2,40,160,206360,1289,0
add-yield-c,2,80,320,364628,1139,0
add-yield-c,2,100,400,502990,1257,0
add-yield-c,2,1000,4000,2659814,664,0
add-yield-c,2,10000,40000,28499846,712,0
add-yield-c,2,100000,400000,198532312,496,0
add-yield-c,4,10,80,395763,4947,0
add-yield-c,4,20,160,455639,2847,0
add-yield-c,4,40,320,766711,2395,0
add-yield-c,4,80,640,843863,1318,0
add-yield-c,4,100,800,1243135,1553,0
add-yield-c,4,1000,8000,9862504,1232,0
add-yield-c,4,10000,80000,132404592,1655,0
add-yield-c,4,100000,800000,1142791067,1428,0
add-yield-c,8,10,160,534251,3339,0
add-yield-c,8,20,320,827556,2586,0
add-yield-c,8,40,640,2242761,3504,0
add-yield-c,8,80,1280,4538090,3545,0
add-yield-c,8,100,1600,5340274,3337,0
add-yield-c,8,1000,16000,57789908,3611,0
add-yield-c,8,10000,160000,538325244,3364,0
add-yield-c,8,100000,1600000,5338381960,3336,0
add-yield-c,12,10,240,954014,3975,0
add-yield-c,12,20,480,1090980,2272,0
add-yield-c,12,40,960,2444501,2546,0
add-yield-c,12,80,1920,8993774,4684,0
add-yield-c,12,100,2400,12452342,5188,0
add-yield-c,12,1000,24000,123888731,5162,0
add-yield-c,12,10000,240000,1290669215,5377,0
add-yield-c,12,100000,2400000,13083148946,5451,0
